Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	0.0	-0.5	1	0.200	CAE	50.00	High	false		7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
531.900	2491
531.800	2401
531.700	2228
531.600	2103
531.500	1911
531.400	1759
531.300	1530
531.200	1342
531.100	1212
531.000	1082
530.900	923
530.800	770
530.700	690
530.600	606
530.500	502
530.400	447
530.300	351
530.200	291
530.100	256
530.000	224
529.900	203
529.800	173
529.700	171
529.600	144
529.500	135
529.400	122
529.300	131
529.200	128
529.100	125
529.000	99
528.900	104
528.800	90
528.700	77
528.600	90
528.500	91
528.400	84
528.300	92
528.200	90
528.100	82
528.000	75
527.900	80
527.800	70
527.700	75
527.600	71
527.500	82
527.400	92
527.300	68
527.200	60
527.100	76
527.000	74
526.900	77
526.800	73
526.700	78
526.600	87
526.500	71
526.400	72
526.300	70
526.200	78
526.100	79
526.000	82
525.900	80
525.800	71
525.700	59
525.600	69
525.500	68
525.400	70
525.300	69
525.200	80
525.100	68
525.000	75
