Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	0.0	-0.5	1	0.200	CAE	50.00	High	false		7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
535.000	202
534.900	240
534.800	290
534.700	317
534.600	345
534.500	392
534.400	454
534.300	526
534.200	589
534.100	673
534.000	747
533.900	809
533.800	948
533.700	1083
533.600	1182
533.500	1264
533.400	1383
533.300	1469
533.200	1539
533.100	1716
533.000	1816
532.900	1872
532.800	1949
532.700	2081
532.600	2093
532.500	2165
532.400	2189
532.300	2203
532.200	2192
532.100	2166
532.000	2113
531.900	1984
531.800	1835
531.700	1734
531.600	1600
531.500	1501
531.400	1335
531.300	1195
531.200	1070
531.100	951
531.000	831
530.900	732
530.800	592
530.700	505
530.600	441
530.500	374
530.400	329
530.300	279
530.200	230
530.100	208
530.000	197
529.900	170
529.800	160
529.700	136
529.600	130
529.500	118
529.400	107
529.300	98
529.200	91
529.100	95
529.000	91
528.900	83
528.800	100
528.700	82
528.600	68
528.500	80
528.400	87
528.300	88
528.200	95
528.100	80
528.000	64
527.900	55
527.800	82
527.700	74
527.600	54
527.500	51
527.400	59
527.300	57
527.200	58
527.100	68
527.000	74
526.900	54
526.800	60
526.700	48
526.600	56
526.500	53
526.400	60
526.300	66
526.200	61
526.100	57
526.000	64
525.900	62
525.800	62
525.700	77
525.600	56
525.500	57
525.400	64
525.300	57
525.200	58
525.100	55
525.000	60
