Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	0.0	-0.5	1	0.200	CAE	50.00	High	false		7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
531.800	2836
531.700	2699
531.600	2531
531.500	2336
531.400	2052
531.300	1800
531.200	1618
531.100	1419
531.000	1177
530.900	1092
530.800	936
530.700	750
530.600	663
530.500	593
530.400	516
530.300	423
530.200	368
530.100	304
530.000	247
529.900	231
529.800	217
529.700	209
529.600	176
529.500	167
529.400	158
529.300	144
529.200	143
529.100	142
529.000	122
528.900	124
528.800	121
528.700	107
528.600	116
528.500	131
528.400	131
528.300	112
528.200	94
528.100	98
528.000	112
527.900	113
527.800	111
527.700	99
527.600	101
527.500	105
527.400	116
527.300	104
527.200	109
527.100	110
527.000	108
526.900	89
526.800	99
526.700	105
526.600	126
526.500	117
526.400	109
526.300	97
526.200	85
526.100	98
526.000	109
525.900	113
525.800	118
525.700	109
525.600	105
525.500	92
525.400	87
525.300	88
525.200	94
525.100	99
525.000	111
