Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	true	Original	1400.0	0.0	-0.5	1	0.200	CAE	50.00	High	false		7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
527.700	74
527.600	72
527.500	76
527.400	71
527.300	83
527.200	90
527.100	74
527.000	70
526.900	78
526.800	80
526.700	67
526.600	61
526.500	72
526.400	71
526.300	56
526.200	59
526.100	70
526.000	77
525.900	72
525.800	78
525.700	77
525.600	75
525.500	75
525.400	70
525.300	62
525.200	63
525.100	58
525.000	65
